Fecha,Producto,Categoría,Cantidad,Precio,Región
2024-04-17,Tablet,Electronics,18,10.92,South
2024-08-25,Headphones,Electronics,20,196.54,North
2024-10-03,Vacuum Cleaner,Home & Kitchen,19,33.98,West
2023-05-01,Biography,Books,6,471.88,East
2024-10-31,Puzzle,Toys,14,182.31,West
2023-06-27,RC Car,Toys,6,397.75,South
2024-06-24,Mystery,Books,17,480.32,South
2023-05-05,Vacuum Cleaner,Home & Kitchen,11,233.57,South
2024-08-22,Fiction,Books,19,132.61,East
2023-04-16,Smartphone,Electronics,2,243.46,West
2023-07-02,Smartwatch,Electronics,16,209.77,East
2023-10-10,Microwave,Home & Kitchen,15,455.77,East
2023-02-09,Laptop,Electronics,16,6.03,West
2023-12-08,Tablet,Electronics,16,221.31,North
2024-04-06,Headphones,Electronics,4,312.52,North
2023-09-25,Biography,Books,5,346.86,East
2023-06-18,Microwave,Home & Kitchen,18,486.83,East
2024-04-14,Shoes,Clothing,13,211.61,West
2024-04-01,Blender,Home & Kitchen,14,52.68,East
2022-12-12,Action Figure,Toys,1,143.25,North
2024-09-29,Mystery,Books,18,376.69,West
2024-06-16,Action Figure,Toys,4,326.36,East
2024-07-06,Mystery,Books,11,344.25,South
2023-04-25,Biography,Books,17,117.3,North
2023-03-24,Board Game,Toys,19,10.68,East
2023-12-01,Laptop,Electronics,5,372.93,South
2024-05-06,Vacuum Cleaner,Home & Kitchen,9,295.39,East
2024-04-08,Smartphone,Electronics,16,170.67,West
2024-08-16,Laptop,Electronics,9,375.91,East
2022-12-30,Toaster,Home & Kitchen,12,370.24,West
2024-03-17,Microwave,Home & Kitchen,9,249.47,North
2023-04-05,T-shirt,Clothing,7,24.61,North
2024-01-08,Tablet,Electronics,8,108.63,South
2024-08-12,Mystery,Books,6,79.11,West
2024-07-22,Vacuum Cleaner,Home & Kitchen,13,51.7,South
2024-06-05,Lego Set,Toys,8,85.1,East
2024-06-27,Puzzle,Toys,8,396.67,South
2024-05-26,Puzzle,Toys,13,417.41,North
2024-07-13,Lego Set,Toys,5,459.32,North
2023-07-28,Toaster,Home & Kitchen,13,408.16,East
2023-07-27,Vacuum Cleaner,Home & Kitchen,20,226.07,South
2024-06-01,Smartwatch,Electronics,15,39.51,East
2023-05-12,Blender,Home & Kitchen,6,91.81,West
2023-06-07,Microwave,Home & Kitchen,7,433.72,West
2023-01-08,Mystery,Books,19,386.27,West
2023-06-07,T-shirt,Clothing,3,8.91,North
2024-03-11,Vacuum Cleaner,Home & Kitchen,3,61.04,North
2024-04-20,Dress,Clothing,16,447.47,North
2022-12-06,Tablet,Electronics,9,31.74,South
2023-01-08,Microwave,Home & Kitchen,19,138.45,East
2024-03-27,Non-Fiction,Books,19,440.27,East
2023-08-19,Laptop,Electronics,19,241.43,East
2024-08-30,Lego Set,Toys,12,330.39,East
2024-07-13,Blender,Home & Kitchen,3,150.1,East
2023-12-26,Tablet,Electronics,1,484.81,South
2024-10-25,Board Game,Toys,15,373.96,East
2023-03-10,Mystery,Books,13,300.58,West
2023-11-25,Headphones,Electronics,15,392.97,North
2024-07-24,Board Game,Toys,3,225.25,North
2023-06-15,Toaster,Home & Kitchen,5,25.28,North
2022-12-12,Laptop,Electronics,15,261.42,North
2024-11-03,Board Game,Toys,13,55.66,South
2024-11-16,Vacuum Cleaner,Home & Kitchen,18,315.78,South
2024-06-01,Action Figure,Toys,20,404.67,South
2023-11-18,Dress,Clothing,17,65.82,North
2024-02-11,Jeans,Clothing,18,267.59,East
2022-12-13,Cookware Set,Home & Kitchen,1,122.7,West
2023-12-29,Action Figure,Toys,7,67.24,South
2023-09-05,RC Car,Toys,1,370.67,East
2023-04-15,Vacuum Cleaner,Home & Kitchen,17,72.3,North
2023-01-18,Lego Set,Toys,13,314.29,South
2023-02-08,Biography,Books,6,23.97,East
2024-06-26,Smartphone,Electronics,1,331.62,North
2023-08-19,Lego Set,Toys,18,238.23,West
2024-05-30,Jeans,Clothing,19,82.26,South
2024-10-26,Jeans,Clothing,5,288.89,West
2023-08-11,Biography,Books,18,283.82,South
2024-07-27,Microwave,Home & Kitchen,3,458.32,South
2024-11-24,Blender,Home & Kitchen,11,448.75,South
2023-06-30,Children,Books,9,38.98,South
2024-01-12,Smartwatch,Electronics,4,163.75,East
2023-08-10,Jacket,Clothing,10,139.31,North
2024-10-30,Children,Books,16,147.06,West
2023-05-14,Smartwatch,Electronics,14,284.42,North
2024-07-30,Action Figure,Toys,20,487.7,South
2024-09-01,Puzzle,Toys,18,326.39,North
2024-03-10,Tablet,Electronics,18,360.09,South
2023-10-01,Cookware Set,Home & Kitchen,20,496.85,West
2024-03-05,Blender,Home & Kitchen,3,457.28,North
2024-07-26,Laptop,Electronics,1,412.82,East
2023-05-14,Mystery,Books,14,87.2,South
2024-02-04,Fiction,Books,18,258.52,North
2023-06-10,Microwave,Home & Kitchen,7,188.29,West
2023-02-04,Headphones,Electronics,9,120.89,East
2024-01-26,RC Car,Toys,20,135.86,North
2024-07-08,Smartphone,Electronics,12,113.46,North
2023-11-16,Dress,Clothing,4,265.72,South
2023-11-16,Non-Fiction,Books,19,470.69,East
2022-12-21,Mystery,Books,13,183.99,East
2023-05-14,Jeans,Clothing,3,62.52,South
2024-10-02,Cookware Set,Home & Kitchen,13,364.11,East
2023-03-24,Non-Fiction,Books,8,464.67,North
2023-03-15,Shoes,Clothing,2,257.36,North
2024-03-15,Non-Fiction,Books,16,131.83,South
2024-11-02,Puzzle,Toys,4,39.07,North
2024-04-01,Board Game,Toys,15,110.18,South
2024-08-30,Headphones,Electronics,20,238.74,South
2023-09-20,Cookware Set,Home & Kitchen,1,349.53,West
2023-08-26,Microwave,Home & Kitchen,11,412.85,South
2024-06-15,Puzzle,Toys,4,387.38,West
2023-10-23,Tablet,Electronics,7,311.08,West
2023-05-16,Tablet,Electronics,18,467.33,North
2023-02-05,Smartphone,Electronics,8,153.43,East
2024-04-20,Jacket,Clothing,5,490.01,South
2023-04-04,Vacuum Cleaner,Home & Kitchen,3,257.99,West
2022-12-03,Non-Fiction,Books,9,464.44,South
2023-08-10,Mystery,Books,11,149.57,North
2023-09-23,Dress,Clothing,9,29.04,South
2023-12-05,RC Car,Toys,11,457.53,West
2023-12-23,RC Car,Toys,10,330.32,South
2024-07-05,Toaster,Home & Kitchen,9,156.24,South
2023-11-08,Children,Books,8,110.29,North
2024-11-04,Mystery,Books,1,331.37,West
2024-01-20,Laptop,Electronics,9,425.35,East
2023-07-28,Puzzle,Toys,9,202.51,South
2024-09-19,Laptop,Electronics,15,40.86,South
2024-04-10,Headphones,Electronics,4,424.07,East
2024-05-25,Children,Books,1,404.97,South
